feasible solution found by trivial heuristic after 1.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       829 del vars, 830 del conss, 0 add conss, 829 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       249529 del vars, 6540 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, fast)       249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 4, exhaustive) 249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 201 upgd conss, 0 impls, 200 clqs
(round 5, medium)     249831 del vars, 6840 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 6, fast)       249831 del vars, 6841 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 7, exhaustive) 249831 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 8, medium)     249836 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 303 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
   (3.2s) probing: 51/293 (17.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 249836 deleted vars, 6852 deleted constraints, 28 added constraints, 249529 tightened bounds, 0 added holes, 37 changed sides, 303 changed coefficients
 0 implications, 227 cliques
presolved problem has 293 variables (293 bin, 0 int, 0 impl, 0 cont) and 217 constraints
    217 constraints of type <setppc>
Presolving Time: 2.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|     1 |     0 | 22251 |     - |   628M |   0 | 293 | 217 | 487 | 810 |264 |   0 |   0 | 3.737780e+05 | 2.301449e+05 |  62.41%| unknown
 23.1s|     1 |     0 | 22293 |     - |   628M |   0 | 293 | 217 | 489 | 812 |265 |   0 |   0 | 3.737570e+05 | 2.301449e+05 |  62.40%| unknown
 23.3s|     1 |     0 | 22403 |     - |   628M |   0 | 293 | 217 | 493 | 816 |266 |   0 |   0 | 3.736337e+05 | 2.301449e+05 |  62.35%| unknown
 23.5s|     1 |     0 | 22462 |     - |   628M |   0 | 293 | 217 | 497 | 820 |267 |   0 |   0 | 3.735727e+05 | 2.301449e+05 |  62.32%| unknown
 23.7s|     1 |     0 | 22514 |     - |   628M |   0 | 293 | 217 | 493 | 826 |268 |   0 |   0 | 3.735459e+05 | 2.301449e+05 |  62.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 22581 |     - |   628M |   0 | 293 | 217 | 499 | 832 |269 |   0 |   0 | 3.734753e+05 | 2.301449e+05 |  62.28%| unknown
 24.0s|     1 |     0 | 22670 |     - |   628M |   0 | 293 | 217 | 504 | 837 |270 |   0 |   0 | 3.733884e+05 | 2.301449e+05 |  62.24%| unknown
 24.3s|     1 |     0 | 22702 |     - |   628M |   0 | 293 | 217 | 506 | 839 |271 |   0 |   0 | 3.733798e+05 | 2.301449e+05 |  62.24%| unknown
 24.7s|     1 |     0 | 22769 |     - |   628M |   0 | 293 | 217 | 510 | 843 |272 |   0 |   0 | 3.733589e+05 | 2.301449e+05 |  62.23%| unknown
 25.5s|     1 |     0 | 22861 |     - |   628M |   0 | 293 | 217 | 512 | 845 |273 |   0 |   0 | 3.732968e+05 | 2.301449e+05 |  62.20%| unknown
 26.2s|     1 |     0 | 22884 |     - |   628M |   0 | 293 | 217 | 499 | 847 |274 |   0 |   0 | 3.732819e+05 | 2.301449e+05 |  62.19%| unknown
 26.9s|     1 |     0 | 22922 |     - |   628M |   0 | 293 | 217 | 502 | 850 |275 |   0 |   0 | 3.732612e+05 | 2.301449e+05 |  62.19%| unknown
 27.7s|     1 |     0 | 22965 |     - |   628M |   0 | 293 | 217 | 506 | 854 |276 |   0 |   0 | 3.732373e+05 | 2.301449e+05 |  62.17%| unknown
 28.5s|     1 |     0 | 23021 |     - |   628M |   0 | 293 | 217 | 510 | 858 |277 |   0 |   0 | 3.732119e+05 | 2.301449e+05 |  62.16%| unknown
 29.3s|     1 |     0 | 23060 |     - |   628M |   0 | 293 | 217 | 512 | 860 |278 |   0 |   0 | 3.732010e+05 | 2.301449e+05 |  62.16%| unknown
 29.7s|     1 |     0 | 23095 |     - |   628M |   0 | 293 | 217 | 515 | 863 |279 |   0 |   0 | 3.731829e+05 | 2.301449e+05 |  62.15%| unknown
 29.9s|     1 |     0 | 23136 |     - |   628M |   0 | 293 | 217 | 489 | 865 |280 |   0 |   0 | 3.731601e+05 | 2.301449e+05 |  62.14%| unknown
 30.4s|     1 |     0 | 23176 |     - |   628M |   0 | 293 | 217 | 493 | 869 |281 |   0 |   0 | 3.731466e+05 | 2.301449e+05 |  62.14%| unknown
 30.5s|     1 |     0 | 23241 |     - |   628M |   0 | 293 | 217 | 495 | 871 |282 |   0 |   0 | 3.731198e+05 | 2.301449e+05 |  62.12%| unknown
 31.5s|     1 |     0 | 23315 |     - |   628M |   0 | 293 | 217 | 498 | 874 |283 |   0 |   0 | 3.730678e+05 | 2.301449e+05 |  62.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 23373 |     - |   628M |   0 | 293 | 217 | 500 | 876 |284 |   0 |   0 | 3.730479e+05 | 2.301449e+05 |  62.09%| unknown
 33.3s|     1 |     0 | 23427 |     - |   628M |   0 | 293 | 217 | 506 | 882 |285 |   0 |   0 | 3.730237e+05 | 2.301449e+05 |  62.08%| unknown
 34.3s|     1 |     0 | 23503 |     - |   628M |   0 | 293 | 217 | 501 | 886 |286 |   0 |   0 | 3.729816e+05 | 2.301449e+05 |  62.06%| unknown
 35.2s|     1 |     0 | 23557 |     - |   628M |   0 | 293 | 217 | 503 | 888 |287 |   0 |   0 | 3.729517e+05 | 2.301449e+05 |  62.05%| unknown
 36.1s|     1 |     0 | 23623 |     - |   628M |   0 | 293 | 217 | 509 | 894 |288 |   0 |   0 | 3.728956e+05 | 2.301449e+05 |  62.03%| unknown
 37.0s|     1 |     0 | 23656 |     - |   628M |   0 | 293 | 217 | 513 | 898 |289 |   0 |   0 | 3.728869e+05 | 2.301449e+05 |  62.02%| unknown
 37.8s|     1 |     0 | 23699 |     - |   628M |   0 | 293 | 217 | 516 | 901 |290 |   0 |   0 | 3.728690e+05 | 2.301449e+05 |  62.01%| unknown
 38.7s|     1 |     0 | 23749 |     - |   628M |   0 | 293 | 217 | 519 | 904 |291 |   0 |   0 | 3.728550e+05 | 2.301449e+05 |  62.01%| unknown
 39.6s|     1 |     0 | 23819 |     - |   629M |   0 | 293 | 217 | 501 | 906 |292 |   0 |   0 | 3.728312e+05 | 2.301449e+05 |  62.00%| unknown
 40.4s|     1 |     0 | 23863 |     - |   629M |   0 | 293 | 217 | 504 | 909 |293 |   0 |   0 | 3.728239e+05 | 2.301449e+05 |  62.00%| unknown
 41.3s|     1 |     0 | 23882 |     - |   629M |   0 | 293 | 217 | 505 | 910 |294 |   0 |   0 | 3.728214e+05 | 2.301449e+05 |  61.99%| unknown
 42.1s|     1 |     0 | 23936 |     - |   629M |   0 | 293 | 217 | 507 | 912 |295 |   0 |   0 | 3.727861e+05 | 2.301449e+05 |  61.98%| unknown
 43.1s|     1 |     0 | 24017 |     - |   629M |   0 | 293 | 217 | 510 | 915 |296 |   0 |   0 | 3.727267e+05 | 2.301449e+05 |  61.95%| unknown
 44.0s|     1 |     0 | 24089 |     - |   629M |   0 | 293 | 217 | 517 | 922 |297 |   0 |   0 | 3.726920e+05 | 2.301449e+05 |  61.94%| unknown
 44.8s|     1 |     0 | 24109 |     - |   629M |   0 | 293 | 217 | 499 | 925 |298 |   0 |   0 | 3.726853e+05 | 2.301449e+05 |  61.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|     1 |     0 | 24131 |     - |   629M |   0 | 293 | 217 | 500 | 926 |299 |   0 |   0 | 3.726761e+05 | 2.301449e+05 |  61.93%| unknown
 46.6s|     1 |     0 | 24162 |     - |   629M |   0 | 293 | 217 | 503 | 929 |300 |   0 |   0 | 3.726521e+05 | 2.301449e+05 |  61.92%| unknown
 47.6s|     1 |     0 | 24174 |     - |   629M |   0 | 293 | 217 | 505 | 931 |301 |   0 |   0 | 3.726506e+05 | 2.301449e+05 |  61.92%| unknown
 48.6s|     1 |     0 | 24237 |     - |   629M |   0 | 293 | 217 | 508 | 934 |302 |   0 |   0 | 3.726211e+05 | 2.301449e+05 |  61.91%| unknown
 49.5s|     1 |     0 | 24276 |     - |   629M |   0 | 293 | 217 | 510 | 936 |303 |   0 |   0 | 3.726003e+05 | 2.301449e+05 |  61.90%| unknown
 50.5s|     1 |     0 | 24304 |     - |   629M |   0 | 293 | 217 | 497 | 938 |304 |   0 |   0 | 3.725854e+05 | 2.301449e+05 |  61.89%| unknown
 51.5s|     1 |     0 | 24337 |     - |   629M |   0 | 293 | 217 | 499 | 940 |305 |   0 |   0 | 3.725695e+05 | 2.301449e+05 |  61.88%| unknown
 52.3s|     1 |     0 | 24366 |     - |   629M |   0 | 293 | 217 | 501 | 942 |306 |   0 |   0 | 3.725567e+05 | 2.301449e+05 |  61.88%| unknown
d52.4s|     1 |     0 | 24695 |     - |farkasdi|   0 | 293 | 217 | 501 |   0 |306 |   0 |   0 | 3.725567e+05 | 2.746809e+05 |  35.63%| unknown
 52.4s|     1 |     0 | 24695 |     - |   629M |   0 | 293 | 217 | 501 | 942 |306 |   0 |   0 | 3.725567e+05 | 2.746809e+05 |  35.63%| unknown
 52.4s|     1 |     0 | 24695 |     - |   629M |   0 | 293 | 217 | 501 | 942 |306 |   0 |   0 | 3.725567e+05 | 2.746809e+05 |  35.63%| unknown
 53.4s|     1 |     0 | 24726 |     - |   629M |   0 | 293 | 217 | 503 | 944 |307 |   0 |   0 | 3.725528e+05 | 2.746809e+05 |  35.63%| unknown
 53.4s|     1 |     0 | 24766 |     - |   629M |   0 | 293 | 217 | 507 | 948 |308 |   0 |   0 | 3.725332e+05 | 2.746809e+05 |  35.62%| unknown
 59.6s|     1 |     2 | 24766 |     - |   629M |   0 | 293 | 217 | 507 | 948 |308 |   0 |  50 | 3.710850e+05 | 2.746809e+05 |  35.10%| unknown
*63.2s|     5 |     4 | 25638 | 302.8 |strongbr|   3 | 293 | 217 | 395 | 948 |  1 |   0 | 118 | 3.710850e+05 | 2.787858e+05 |  33.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|   100 |     9 | 34376 | 100.5 |   629M |  21 | 293 | 224 | 415 |1023 |  0 |  10 | 571 | 3.636142e+05 | 2.787858e+05 |  30.43%|  10.85%
*80.0s|   123 |    10 | 35446 |  90.3 |    LP  |  25 | 293 | 224 | 407 |1023 |  1 |  10 | 582 | 3.625627e+05 | 2.806028e+05 |  29.21%|  11.08%
 80.6s|   200 |    13 | 39804 |  77.3 |   629M |  29 | 293 | 224 | 431 |1080 |  1 |  10 | 603 | 3.561140e+05 | 2.806028e+05 |  26.91%|  14.97%
 81.7s|   300 |    19 | 44700 |  67.8 |   630M |  39 | 293 | 224 | 433 |1096 |  1 |  10 | 627 | 3.482265e+05 | 2.806028e+05 |  24.10%|  15.82%
L82.5s|   323 |    18 | 45778 |  66.3 |    rins|  44 | 293 | 224 | 437 |1105 |  1 |  11 | 634 | 3.476132e+05 | 2.840234e+05 |  22.39%|  15.89%
 83.6s|   400 |    19 | 50013 |  64.1 |   630M |  52 | 293 | 224 |   0 |1126 |  0 |  11 | 672 | 3.405309e+05 | 2.840234e+05 |  19.90%|  17.07%
*83.8s|   412 |    19 | 50686 |  63.9 |    LP  |  52 | 293 | 224 | 397 |1127 |  1 |  11 | 677 | 3.398786e+05 | 2.851427e+05 |  19.20%|  19.57%
 84.6s|   500 |    19 | 54371 |  60.0 |   630M |  61 | 293 | 226 | 442 |1153 |  1 |  13 | 718 | 3.398786e+05 | 2.851427e+05 |  19.20%|  28.62%
*84.7s|   512 |    16 | 54952 |  59.7 |    LP  |  61 | 293 | 226 | 398 |1153 |  1 |  13 | 728 | 3.349730e+05 | 2.886264e+05 |  16.06%|  39.81%
 85.5s|   600 |    16 | 58350 |  56.6 |   630M |  75 | 293 | 226 | 432 |1167 |  1 |  13 | 784 | 3.349730e+05 | 2.886264e+05 |  16.06%|  50.21%
 86.5s|   700 |    10 | 62750 |  54.8 |   631M |  75 | 293 | 227 | 409 |1180 |  0 |  15 | 862 | 3.190400e+05 | 2.886264e+05 |  10.54%|  82.13%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 87.04
Solving Nodes      : 780
Primal Bound       : +2.88626418015077e+05 (263 solutions)
Dual Bound         : +2.88626418015077e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 87.17 seconds
