feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       9728 del vars, 9825 del conss, 0 add conss, 6080 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 2, fast)       283328 del vars, 17076 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 3, fast)       283553 del vars, 17301 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver found nothing
(round 4, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 5, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 1749 upgd conss, 0 impls, 1904 clqs
(round 6, medium)     283554 del vars, 17457 del conss, 40 add conss, 279680 chg bounds, 202 chg sides, 220 chg coeffs, 1749 upgd conss, 0 impls, 1943 clqs
   (2.6s) probing: 51/224 (22.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 283554 deleted vars, 17458 deleted constraints, 40 added constraints, 279680 tightened bounds, 0 added holes, 202 changed sides, 220 changed coefficients
 0 implications, 1943 cliques
presolved problem has 224 variables (224 bin, 0 int, 0 impl, 0 cont) and 1788 constraints
   1788 constraints of type <setppc>
Presolving Time: 1.86
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|     1 |     0 | 26066 |     - |   894M |   0 | 224 |1788 |2169 |1105 |269 |   0 |   0 | 1.340935e+06 | 6.720175e+05 |  99.54%| unknown
 23.0s|     1 |     0 | 26126 |     - |   894M |   0 | 224 |1788 |2176 |1112 |270 |   0 |   0 | 1.340801e+06 | 6.720175e+05 |  99.52%| unknown
 23.3s|     1 |     0 | 26146 |     - |   894M |   0 | 224 |1788 |2179 |1115 |271 |   0 |   0 | 1.340780e+06 | 6.720175e+05 |  99.52%| unknown
 23.6s|     1 |     0 | 26170 |     - |   894M |   0 | 224 |1788 |2181 |1117 |272 |   0 |   0 | 1.340752e+06 | 6.720175e+05 |  99.51%| unknown
 24.0s|     1 |     0 | 26211 |     - |   894M |   0 | 224 |1788 |2185 |1121 |273 |   0 |   0 | 1.340671e+06 | 6.720175e+05 |  99.50%| unknown
 24.3s|     1 |     0 | 26238 |     - |   894M |   0 | 224 |1788 |2188 |1124 |274 |   0 |   0 | 1.340642e+06 | 6.720175e+05 |  99.50%| unknown
d24.4s|     1 |     0 | 26818 |     - |farkasdi|   0 | 224 |1789 |2188 |   0 |274 |   1 |   0 | 1.340642e+06 | 6.757530e+05 |  98.39%| unknown
d24.4s|     1 |     0 | 27387 |     - |conflict|   0 | 224 |1789 |2188 |   0 |274 |   1 |   0 | 1.340642e+06 | 7.074946e+05 |  89.49%| unknown
 24.5s|     1 |     0 | 27387 |     - |   894M |   0 | 224 |1789 |2188 |1124 |274 |   1 |   0 | 1.340642e+06 | 7.074946e+05 |  89.49%| unknown
 24.8s|     1 |     0 | 27404 |     - |   894M |   0 | 224 |1789 |2190 |1126 |275 |   1 |   0 | 1.340621e+06 | 7.074946e+05 |  89.49%| unknown
 29.0s|     1 |     2 | 27404 |     - |   894M |   0 | 224 |1789 |2190 |1126 |276 |   1 |  40 | 1.330972e+06 | 7.074946e+05 |  88.12%| unknown
*33.0s|     4 |     3 | 28021 | 608.0 |strongbr|   3 | 224 |1789 |2003 |1126 |  1 |   1 | 117 | 1.328734e+06 | 7.761211e+05 |  71.20%| unknown
*35.6s|     9 |     4 | 29198 | 375.1 |strongbr|   6 | 224 |1824 |2003 |1126 |  1 |  36 | 238 | 1.327216e+06 | 7.899013e+05 |  68.02%|   5.83%
*41.2s|    45 |     6 | 32777 | 149.5 |strongbr|  12 | 224 |1863 |2004 |1148 |  1 | 110 | 489 | 1.327216e+06 | 7.925765e+05 |  67.46%|  16.68%
*43.8s|    90 |    12 | 37549 | 127.6 |    LP  |  18 | 224 |1863 |2068 |1286 |  1 | 120 | 534 | 1.307945e+06 | 8.280208e+05 |  57.96%|  24.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s|   100 |    14 | 38443 | 123.7 |   899M |  18 | 224 |1863 |2068 |1286 |  1 | 120 | 534 | 1.306405e+06 | 8.280208e+05 |  57.77%|  25.38%
 44.8s|   200 |    20 | 44695 |  93.0 |   899M |  30 | 224 |1863 |2076 |1316 |  0 | 141 | 559 | 1.295562e+06 | 8.280208e+05 |  56.46%|  25.49%
 45.9s|   300 |    28 | 51035 |  83.1 |   900M |  39 | 224 |1863 |2081 |1327 |  1 | 141 | 568 | 1.283845e+06 | 8.280208e+05 |  55.05%|  25.59%
 47.3s|   400 |    30 | 56451 |  75.8 |   901M |  45 | 224 |1863 |2091 |1358 |  1 | 156 | 595 | 1.269014e+06 | 8.280208e+05 |  53.26%|  25.73%
 48.8s|   500 |    34 | 62235 |  72.2 |   904M |  50 | 224 |1863 |2095 |1403 |  1 | 164 | 609 | 1.253160e+06 | 8.280208e+05 |  51.34%|  25.88%
 50.3s|   600 |    38 | 67716 |  69.3 |   905M |  54 | 224 |1863 |2095 |1416 |  1 | 170 | 623 | 1.247600e+06 | 8.280208e+05 |  50.67%|  26.14%
 51.1s|   700 |    42 | 72961 |  66.9 |   905M |  60 | 224 |1863 |2097 |1423 |  1 | 171 | 630 | 1.247600e+06 | 8.280208e+05 |  50.67%|  26.25%
 51.8s|   800 |    42 | 76864 |  63.4 |   905M |  71 | 224 |1863 |2097 |1429 |  0 | 178 | 644 | 1.245650e+06 | 8.280208e+05 |  50.44%|  30.98%
 52.5s|   900 |    50 | 82234 |  62.3 |   905M |  83 | 224 |1863 |2008 |1429 |  1 | 180 | 653 | 1.238168e+06 | 8.280208e+05 |  49.53%|  42.81%
*52.5s|   901 |    46 | 82256 |  62.3 |    LP  |  83 | 224 |1863 |2008 |1429 |  1 | 180 | 653 | 1.238168e+06 | 8.513007e+05 |  45.44%|  42.81%
 53.3s|  1000 |    49 | 86768 |  60.6 |   905M |  83 | 224 |1863 |2097 |1440 |  0 | 194 | 667 | 1.238168e+06 | 8.513007e+05 |  45.44%|  44.32%
 53.9s|  1100 |    55 | 91649 |  59.6 |   905M |  85 | 224 |1863 |2008 |1449 |  0 | 199 | 672 | 1.238168e+06 | 8.513007e+05 |  45.44%|  49.31%
 55.5s|  1200 |    59 | 96596 |  58.7 |   906M |  85 | 224 |1863 |2027 |1487 |  0 | 201 | 675 | 1.202505e+06 | 8.513007e+05 |  41.25%|  53.56%
 55.8s|  1300 |    63 |100535 |  57.2 |   906M |  93 | 224 |1863 |2031 |1491 |  0 | 203 | 677 | 1.202454e+06 | 8.513007e+05 |  41.25%|  53.64%
 56.9s|  1400 |    71 |106067 |  57.1 |   906M |  94 | 224 |1863 |2099 |1535 |  0 | 206 | 679 | 1.182724e+06 | 8.513007e+05 |  38.93%|  54.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|  1500 |    75 |110207 |  56.0 |   906M | 101 | 224 |1863 |   0 |1539 |  0 | 208 | 681 | 1.177957e+06 | 8.513007e+05 |  38.37%|  54.19%
 57.7s|  1600 |    79 |114342 |  55.1 |   906M | 113 | 224 |1863 |2036 |1547 |  0 | 210 | 683 | 1.164374e+06 | 8.513007e+05 |  36.78%|  54.38%
*58.0s|  1670 |    76 |116987 |  54.4 |    LP  | 115 | 224 |1863 |2036 |1551 |  1 | 213 | 685 | 1.159306e+06 | 8.833051e+05 |  31.25%|  54.58%
 58.1s|  1700 |    76 |118209 |  54.2 |   906M | 115 | 224 |1863 |2036 |1553 |  1 | 214 | 686 | 1.154917e+06 | 8.833051e+05 |  30.75%|  54.71%
 58.5s|  1800 |    78 |122233 |  53.4 |   906M | 115 | 224 |1863 |   0 |1566 |  0 | 218 | 687 | 1.151293e+06 | 8.833051e+05 |  30.34%|  55.06%
 58.9s|  1900 |    82 |127197 |  53.2 |   906M | 121 | 224 |1863 |2069 |1569 |  2 | 219 | 688 | 1.132460e+06 | 8.833051e+05 |  28.21%|  55.73%
 59.4s|  2000 |    82 |131922 |  52.9 |   906M | 124 | 224 |1863 |2100 |1575 |  0 | 221 | 690 | 1.123732e+06 | 8.833051e+05 |  27.22%|  56.32%
 60.2s|  2100 |    84 |136412 |  52.5 |   907M | 132 | 224 |1863 |2097 |1601 |  1 | 226 | 693 | 1.118732e+06 | 8.833051e+05 |  26.65%|  58.32%
 60.5s|  2200 |    84 |141136 |  52.3 |   907M | 132 | 224 |1863 |2039 |1606 |  1 | 229 | 694 | 1.116760e+06 | 8.833051e+05 |  26.43%|  59.26%
 60.9s|  2300 |    82 |145063 |  51.7 |   907M | 132 | 224 |1863 |2099 |1608 |  0 | 233 | 699 | 1.113814e+06 | 8.833051e+05 |  26.10%|  60.74%
 61.2s|  2400 |    84 |149316 |  51.3 |   907M | 132 | 224 |1863 |   0 |1611 |  0 | 237 | 702 | 1.110394e+06 | 8.833051e+05 |  25.71%|  61.79%
 61.8s|  2500 |    84 |153246 |  50.8 |   907M | 132 | 224 |1863 |2029 |1627 |  2 | 241 | 706 | 1.110394e+06 | 8.833051e+05 |  25.71%|  62.90%
 62.2s|  2600 |    84 |156838 |  50.3 |   908M | 132 | 224 |1863 |   0 |1634 |  0 | 243 | 708 | 1.110394e+06 | 8.833051e+05 |  25.71%|  63.68%
 62.7s|  2700 |    84 |161536 |  50.1 |   908M | 132 | 224 |1863 |2029 |1644 |  1 | 247 | 712 | 1.110394e+06 | 8.833051e+05 |  25.71%|  64.74%
 62.9s|  2800 |    82 |164894 |  49.6 |   908M | 132 | 224 |1863 |2099 |1649 |  0 | 249 | 714 | 1.110394e+06 | 8.833051e+05 |  25.71%|  66.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  2900 |    82 |168606 |  49.1 |   908M | 139 | 224 |1863 |2099 |1667 |  1 | 252 | 716 | 1.088341e+06 | 8.833051e+05 |  23.21%|  68.07%
 64.0s|  3000 |    80 |171526 |  48.5 |   908M | 139 | 224 |1863 |   0 |1669 |  0 | 252 | 716 | 1.088341e+06 | 8.833051e+05 |  23.21%|  69.96%
 64.3s|  3100 |    78 |174812 |  48.0 |   908M | 139 | 224 |1863 |2024 |1674 |  0 | 255 | 718 | 1.084256e+06 | 8.833051e+05 |  22.75%|  71.96%
 64.7s|  3200 |    76 |178490 |  47.6 |   909M | 139 | 224 |1863 |2072 |1681 |  1 | 264 | 726 | 1.084256e+06 | 8.833051e+05 |  22.75%|  74.27%
 65.3s|  3300 |    70 |182718 |  47.4 |   909M | 139 | 224 |1863 |2082 |1690 |  0 | 303 | 762 | 1.084256e+06 | 8.833051e+05 |  22.75%|  77.73%
 65.7s|  3400 |    66 |186485 |  47.2 |   910M | 139 | 224 |1863 |2098 |1701 |  1 | 329 | 787 | 1.084256e+06 | 8.833051e+05 |  22.75%|  80.97%
 66.2s|  3500 |    60 |190112 |  46.8 |   910M | 139 | 224 |1863 |2012 |1713 |  1 | 364 | 817 | 1.065829e+06 | 8.833051e+05 |  20.66%|  84.43%
 66.7s|  3600 |    50 |193976 |  46.6 |   910M | 139 | 224 |1863 |2041 |1729 |  1 | 405 | 856 | 1.049555e+06 | 8.833051e+05 |  18.82%|  88.04%
 67.2s|  3700 |    44 |196976 |  46.2 |   910M | 139 | 224 |1863 |2073 |1742 |  1 | 415 | 864 | 1.041212e+06 | 8.833051e+05 |  17.88%|  91.15%
 67.6s|  3800 |    34 |200089 |  45.8 |   910M | 139 | 224 |1863 |2097 |1746 |  0 | 446 | 892 | 1.025364e+06 | 8.833051e+05 |  16.08%|  93.75%
 67.9s|  3900 |    24 |202713 |  45.3 |   910M | 139 | 224 |1863 |2083 |1752 |  1 | 467 | 908 | 1.020402e+06 | 8.833051e+05 |  15.52%|  96.31%
 68.2s|  4000 |    10 |205174 |  44.8 |   910M | 139 | 224 |1863 |2025 |1754 |  0 | 483 | 920 | 9.366186e+05 | 8.833051e+05 |   6.04%|  98.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 68.47
Solving Nodes      : 4036
Primal Bound       : +8.83305137663167e+05 (317 solutions)
Dual Bound         : +8.83305137663167e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 68.59 seconds
