presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 5000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 25 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 7501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 0 del vars, 25 del conss, 0 add conss, 12260 chg bounds, 0 chg sides, 7525 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 25 deleted constraints, 0 added constraints, 12260 tightened bounds, 0 added holes, 0 changed sides, 7525 changed coefficients
 5000 implications, 0 cliques
presolved problem has 6000 variables (1000 bin, 0 int, 0 impl, 5000 cont) and 5986 constraints
   5000 constraints of type <varbound>
    986 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s|     1 |     0 | 83375 |     - |   145M |   0 |3690 |4126 |3878 |  59 | 29 |   0 |   5 | 4.253533e+04 | 4.600700e+04 |   8.16%| unknown
 65.2s|     1 |     0 | 83375 |     - |   145M |   0 |3690 |4126 |3878 |  59 | 29 |   0 |   5 | 4.253533e+04 | 4.600700e+04 |   8.16%| unknown
 65.2s|     1 |     0 | 83376 |     - |   146M |   0 |3690 |4126 |3869 |  62 | 30 |   0 |   5 | 4.253533e+04 | 4.600700e+04 |   8.16%| unknown
 65.3s|     1 |     0 | 83421 |     - |   146M |   0 |3690 |4126 |3870 |  63 | 31 |   0 |   5 | 4.253638e+04 | 4.600700e+04 |   8.16%| unknown
 65.3s|     1 |     0 | 83453 |     - |   146M |   0 |3690 |4126 |3872 |  65 | 32 |   0 |   5 | 4.253683e+04 | 4.600700e+04 |   8.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s|     1 |     0 | 83458 |     - |   146M |   0 |3690 |4126 |3874 |  67 | 33 |   0 |   5 | 4.253692e+04 | 4.600700e+04 |   8.16%| unknown
 65.4s|     1 |     0 | 83461 |     - |   146M |   0 |3690 |4126 |3876 |  69 | 34 |   0 |   5 | 4.253692e+04 | 4.600700e+04 |   8.16%| unknown
 65.5s|     1 |     0 | 83470 |     - |   146M |   0 |3690 |4126 |3866 |  71 | 35 |   0 |   5 | 4.253692e+04 | 4.600700e+04 |   8.16%| unknown
 65.7s|     1 |     0 | 83471 |     - |   146M |   0 |3690 |4126 |3867 |  72 | 37 |   0 |   5 | 4.253692e+04 | 4.600700e+04 |   8.16%| unknown
L68.0s|     1 |     0 | 88149 |     - |    rens|   0 |3690 |3800 |3867 |  72 | 39 |   0 |   5 | 4.253692e+04 | 4.600500e+04 |   8.15%| unknown
 68.0s|     1 |     0 | 88149 |     - |   147M |   0 |3690 |3800 |3867 |  72 | 39 |   0 |   5 | 4.253692e+04 | 4.600500e+04 |   8.15%| unknown
 68.6s|     1 |     2 | 88149 |     - |   147M |   0 |3690 |3800 |3867 |  72 | 41 |   0 |  13 | 4.253873e+04 | 4.600500e+04 |   8.15%| unknown
*69.9s|    10 |     1 | 91440 |3258.3 |strongbr|   7 |3690 |3801 |3842 |  72 |  1 |   2 |  31 | 4.254686e+04 | 4.269700e+04 |   0.35%|  27.58%
*70.3s|    14 |     3 | 91887 |2517.9 |    LP  |   7 |3690 |3801 |3842 |  72 |  1 |  26 |  52 | 4.258402e+04 | 4.267600e+04 |   0.22%|  37.88%
*70.7s|    20 |     3 | 92678 |1895.5 |    LP  |   8 |3690 |3813 |3842 |  72 | 11 |  38 |  63 | 4.258461e+04 | 4.266800e+04 |   0.20%|  39.88%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 70.70
Solving Nodes      : 31 (total of 35 nodes in 5 runs)
Primal Bound       : +4.26680000000000e+04 (478 solutions)
Dual Bound         : +4.26680000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 70.70 seconds
