presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 50 clqs
   (0.3s) probing: 1000/4500 (22.2%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.4s) probing: 1001/4500 (22.2%) - 0 fixings, 0 aggregations, 1000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 1.8)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 50 cliques
presolved problem has 4501 variables (4500 bin, 0 int, 1 impl, 0 cont) and 230 constraints
     90 constraints of type <knapsack>
     50 constraints of type <setppc>
     90 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s|     1 |     0 |289947 |     - |   145M |   0 |4501 | 230 |1105 |  11k|135 |   3 |   0 | 3.300000e+02 | 5.820000e+02 |  76.36%| unknown
 47.3s|     1 |     0 |289947 |     - |   145M |   0 |4501 | 230 |1105 |  11k|135 |   3 |   0 | 3.300000e+02 | 5.820000e+02 |  76.36%| unknown
 47.4s|     1 |     0 |290783 |     - |   145M |   0 |4501 | 230 |1177 |  11k|136 |   3 |   0 | 3.300000e+02 | 5.820000e+02 |  76.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|     1 |     0 |291554 |     - |   145M |   0 |4501 | 230 |1030 |  11k|137 |   3 |   0 | 3.300000e+02 | 5.820000e+02 |  76.36%| unknown
 47.7s|     1 |     0 |292506 |     - |   145M |   0 |4501 | 230 |1084 |  11k|138 |   3 |   0 | 3.300000e+02 | 5.820000e+02 |  76.36%| unknown
 47.9s|     1 |     0 |293936 |     - |   145M |   0 |4501 | 230 |1137 |  11k|139 |   3 |   0 | 3.302352e+02 | 5.820000e+02 |  76.24%| unknown
 47.9s|     1 |     0 |294116 |     - |   145M |   0 |4501 | 230 |1137 |  11k|139 |   3 |   0 | 3.310000e+02 | 5.820000e+02 |  75.83%| unknown
 48.0s|     1 |     0 |295006 |     - |   146M |   0 |4501 | 230 |1195 |  11k|140 |   3 |   0 | 3.310000e+02 | 5.820000e+02 |  75.83%| unknown
 48.3s|     1 |     0 |296650 |     - |   146M |   0 |4501 | 230 |1252 |  11k|141 |   3 |   0 | 3.311828e+02 | 5.820000e+02 |  75.73%| unknown
 48.3s|     1 |     0 |296792 |     - |   146M |   0 |4501 | 230 | 959 |  11k|141 |   3 |   0 | 3.320000e+02 | 5.820000e+02 |  75.30%| unknown
 48.4s|     1 |     0 |297458 |     - |   146M |   0 |4501 | 230 |1020 |  11k|142 |   3 |   0 | 3.320000e+02 | 5.820000e+02 |  75.30%| unknown
 48.6s|     1 |     0 |299209 |     - |   146M |   0 |4501 | 230 |1077 |  11k|143 |   3 |   0 | 3.321930e+02 | 5.820000e+02 |  75.20%| unknown
 48.6s|     1 |     0 |299326 |     - |   146M |   0 |4501 | 230 |1003 |  11k|143 |   3 |   0 | 3.330000e+02 | 5.820000e+02 |  74.77%| unknown
 48.7s|     1 |     0 |300176 |     - |   146M |   0 |4501 | 230 |1071 |  11k|144 |   3 |   0 | 3.330000e+02 | 5.820000e+02 |  74.77%| unknown
 48.9s|     1 |     0 |301673 |     - |   146M |   0 |4501 | 230 |1126 |  11k|145 |   3 |   0 | 3.332821e+02 | 5.820000e+02 |  74.63%| unknown
 48.9s|     1 |     0 |301750 |     - |   146M |   0 |4501 | 230 | 954 |  11k|145 |   3 |   0 | 3.340000e+02 | 5.820000e+02 |  74.25%| unknown
 49.1s|     1 |     0 |303482 |     - |   146M |   0 |4501 | 230 |1011 |  11k|146 |   3 |   0 | 3.343108e+02 | 5.820000e+02 |  74.09%| unknown
 49.2s|     1 |     0 |303554 |     - |   146M |   0 |4501 | 230 |1011 |  11k|146 |   3 |   0 | 3.350000e+02 | 5.820000e+02 |  73.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|     1 |     0 |304810 |     - |   146M |   0 |4501 | 230 |1086 |  11k|147 |   3 |   0 | 3.350220e+02 | 5.820000e+02 |  73.72%| unknown
r49.3s|     1 |     0 |304915 |     - |shifting|   0 |4501 | 230 |1082 |  11k|147 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 49.3s|     1 |     0 |304915 |     - |   146M |   0 |4501 | 230 |1082 |  11k|147 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 49.3s|     1 |     0 |304915 |     - |   146M |   0 |4501 | 230 |1082 |  11k|147 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 49.4s|     1 |     0 |305775 |     - |   146M |   0 |4501 | 230 |1150 |  11k|148 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 49.6s|     1 |     0 |306694 |     - |   147M |   0 |4501 | 230 | 976 |  11k|149 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 49.7s|     1 |     0 |307622 |     - |   147M |   0 |4501 | 230 |1034 |  11k|150 |   3 |   0 | 3.360000e+02 | 5.810000e+02 |  72.92%| unknown
 50.0s|     1 |     0 |309439 |     - |   147M |   0 |4501 | 230 |1090 |  12k|151 |   3 |   0 | 3.362312e+02 | 5.810000e+02 |  72.80%| unknown
 50.0s|     1 |     0 |309545 |     - |   147M |   0 |4501 | 230 |1090 |  12k|151 |   3 |   0 | 3.370000e+02 | 5.810000e+02 |  72.40%| unknown
 50.1s|     1 |     0 |310424 |     - |   147M |   0 |4501 | 230 |1152 |  12k|152 |   3 |   0 | 3.370000e+02 | 5.810000e+02 |  72.40%| unknown
 50.3s|     1 |     0 |311680 |     - |   147M |   0 |4501 | 230 |1212 |  12k|153 |   3 |   0 | 3.370027e+02 | 5.810000e+02 |  72.40%| unknown
 50.3s|     1 |     0 |311873 |     - |   147M |   0 |4501 | 230 | 940 |  12k|153 |   3 |   0 | 3.380000e+02 | 5.810000e+02 |  71.89%| unknown
 50.4s|     1 |     0 |312371 |     - |   147M |   0 |4501 | 230 |1005 |  12k|154 |   3 |   0 | 3.380000e+02 | 5.810000e+02 |  71.89%| unknown
 50.5s|     1 |     0 |313258 |     - |   147M |   0 |4501 | 230 |1059 |  12k|155 |   3 |   0 | 3.380000e+02 | 5.810000e+02 |  71.89%| unknown
r50.5s|     1 |     0 |313258 |     - |shifting|   0 |4501 | 230 |1059 |  12k|155 |   3 |   0 | 3.380000e+02 | 5.800000e+02 |  71.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|     1 |     0 |314807 |     - |   147M |   0 |4501 | 230 |1115 |  12k|156 |   3 |   0 | 3.380802e+02 | 5.800000e+02 |  71.56%| unknown
 50.8s|     1 |     0 |314952 |     - |   147M |   0 |4501 | 230 |1111 |  12k|156 |   3 |   0 | 3.390000e+02 | 5.800000e+02 |  71.09%| unknown
 50.8s|     1 |     0 |314952 |     - |   147M |   0 |4501 | 230 |1111 |  12k|156 |   3 |   0 | 3.390000e+02 | 5.800000e+02 |  71.09%| unknown
 50.9s|     1 |     0 |315896 |     - |   148M |   0 |4501 | 230 |1171 |  12k|157 |   3 |   0 | 3.390000e+02 | 5.800000e+02 |  71.09%| unknown
 51.1s|     1 |     0 |317000 |     - |   148M |   0 |4501 | 230 |1054 |  12k|158 |   3 |   0 | 3.390000e+02 | 5.800000e+02 |  71.09%| unknown
 51.4s|     1 |     0 |319114 |     - |   148M |   0 |4501 | 230 |1112 |  12k|159 |   3 |   0 | 3.391861e+02 | 5.800000e+02 |  71.00%| unknown
 51.4s|     1 |     0 |319309 |     - |   148M |   0 |4501 | 230 |1103 |  12k|159 |   3 |   0 | 3.400000e+02 | 5.800000e+02 |  70.59%| unknown
 51.5s|     1 |     0 |320001 |     - |   148M |   0 |4501 | 230 |1157 |  12k|160 |   3 |   0 | 3.400000e+02 | 5.800000e+02 |  70.59%| unknown
 51.7s|     1 |     0 |320939 |     - |   148M |   0 |4501 | 230 |1212 |  12k|161 |   3 |   0 | 3.400000e+02 | 5.800000e+02 |  70.59%| unknown
 52.0s|     1 |     0 |322744 |     - |   148M |   0 |4501 | 230 |1264 |  12k|162 |   3 |   0 | 3.402312e+02 | 5.800000e+02 |  70.47%| unknown
 52.0s|     1 |     0 |322889 |     - |   148M |   0 |4501 | 230 |1025 |  12k|162 |   3 |   0 | 3.410000e+02 | 5.800000e+02 |  70.09%| unknown
 52.2s|     1 |     0 |324045 |     - |   148M |   0 |4501 | 230 |1085 |  12k|163 |   3 |   0 | 3.410000e+02 | 5.800000e+02 |  70.09%| unknown
 52.5s|     1 |     0 |325996 |     - |   148M |   0 |4501 | 230 |1134 |  12k|164 |   3 |   0 | 3.411317e+02 | 5.800000e+02 |  70.02%| unknown
 52.5s|     1 |     0 |326191 |     - |   148M |   0 |4501 | 230 |1080 |  12k|164 |   3 |   0 | 3.420000e+02 | 5.800000e+02 |  69.59%| unknown
 52.6s|     1 |     0 |326840 |     - |   148M |   0 |4501 | 230 |1142 |  12k|165 |   3 |   0 | 3.420000e+02 | 5.800000e+02 |  69.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s|     1 |     0 |327892 |     - |   148M |   0 |4501 | 230 |1188 |  12k|166 |   3 |   0 | 3.420000e+02 | 5.800000e+02 |  69.59%| unknown
 53.1s|     1 |     0 |329527 |     - |   148M |   0 |4501 | 230 | 985 |  12k|167 |   3 |   0 | 3.424480e+02 | 5.800000e+02 |  69.37%| unknown
 53.1s|     1 |     0 |329640 |     - |   148M |   0 |4501 | 230 | 985 |  12k|167 |   3 |   0 | 3.430000e+02 | 5.800000e+02 |  69.10%| unknown
 53.2s|     1 |     0 |330145 |     - |   148M |   0 |4501 | 230 |1045 |  13k|168 |   3 |   0 | 3.430000e+02 | 5.800000e+02 |  69.10%| unknown
 53.4s|     1 |     0 |331597 |     - |   148M |   0 |4501 | 230 |1088 |  13k|169 |   3 |   0 | 3.430351e+02 | 5.800000e+02 |  69.08%| unknown
 53.4s|     1 |     0 |331781 |     - |   148M |   0 |4501 | 230 |1087 |  13k|169 |   3 |   0 | 3.440000e+02 | 5.800000e+02 |  68.60%| unknown
 53.5s|     1 |     0 |332448 |     - |   148M |   0 |4501 | 230 |1135 |  13k|170 |   3 |   0 | 3.440000e+02 | 5.800000e+02 |  68.60%| unknown
 53.6s|     1 |     0 |333460 |     - |   148M |   0 |4501 | 230 |1033 |  13k|171 |   3 |   0 | 3.440000e+02 | 5.800000e+02 |  68.60%| unknown
 53.8s|     1 |     0 |334675 |     - |   148M |   0 |4501 | 230 |1078 |  13k|172 |   3 |   0 | 3.443728e+02 | 5.800000e+02 |  68.42%| unknown
 53.8s|     1 |     0 |334781 |     - |   148M |   0 |4501 | 230 |1074 |  13k|172 |   3 |   0 | 3.450000e+02 | 5.800000e+02 |  68.12%| unknown
 53.9s|     1 |     0 |335337 |     - |   148M |   0 |4501 | 230 |1118 |  13k|173 |   3 |   0 | 3.450000e+02 | 5.800000e+02 |  68.12%| unknown
 54.2s|     1 |     0 |336689 |     - |   148M |   0 |4501 | 230 |1166 |  13k|174 |   3 |   0 | 3.450996e+02 | 5.800000e+02 |  68.07%| unknown
 54.2s|     1 |     0 |336868 |     - |   148M |   0 |4501 | 230 |1141 |  13k|174 |   3 |   0 | 3.460000e+02 | 5.800000e+02 |  67.63%| unknown
 54.6s|     1 |     0 |339496 |     - |   148M |   0 |4501 | 230 |1058 |  13k|175 |   3 |   0 | 3.465217e+02 | 5.800000e+02 |  67.38%| unknown
 54.6s|     1 |     0 |339556 |     - |   148M |   0 |4501 | 230 |1055 |  13k|175 |   3 |   0 | 3.470000e+02 | 5.800000e+02 |  67.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s|     1 |     0 |342216 |     - |   148M |   0 |4501 | 230 |1157 |  13k|176 |   3 |   0 | 3.478650e+02 | 5.800000e+02 |  66.73%| unknown
 55.1s|     1 |     0 |342231 |     - |   148M |   0 |4501 | 230 |1124 |  13k|176 |   3 |   0 | 3.480000e+02 | 5.800000e+02 |  66.67%| unknown
 55.5s|     1 |     0 |344537 |     - |   148M |   0 |4501 | 230 |1214 |  13k|177 |   3 |   0 | 3.490664e+02 | 5.800000e+02 |  66.16%| unknown
 55.5s|     1 |     0 |344686 |     - |   148M |   0 |4501 | 230 |1206 |  13k|177 |   3 |   0 | 3.500000e+02 | 5.800000e+02 |  65.71%| unknown
 55.9s|     1 |     0 |346690 |     - |   148M |   0 |4501 | 230 |1100 |  13k|178 |   3 |   0 | 3.504397e+02 | 5.800000e+02 |  65.51%| unknown
 55.9s|     1 |     0 |346866 |     - |   148M |   0 |4501 | 230 |1098 |  13k|178 |   3 |   0 | 3.510000e+02 | 5.800000e+02 |  65.24%| unknown
 56.3s|     1 |     0 |349220 |     - |   148M |   0 |4501 | 230 |1213 |  13k|179 |   3 |   0 | 3.513769e+02 | 5.800000e+02 |  65.06%| unknown
 56.3s|     1 |     0 |349394 |     - |   148M |   0 |4501 | 230 |1212 |  13k|179 |   3 |   0 | 3.520000e+02 | 5.800000e+02 |  64.77%| unknown
 56.6s|     1 |     0 |351224 |     - |   148M |   0 |4501 | 230 |1298 |  13k|180 |   3 |   0 | 3.521334e+02 | 5.800000e+02 |  64.71%| unknown
 56.7s|     1 |     0 |351359 |     - |   148M |   0 |4501 | 230 |1297 |  13k|180 |   3 |   0 | 3.530000e+02 | 5.800000e+02 |  64.31%| unknown
 56.8s|     1 |     0 |352284 |     - |   148M |   0 |4501 | 230 |1083 |  13k|181 |   3 |   0 | 3.530000e+02 | 5.800000e+02 |  64.31%| unknown
 57.1s|     1 |     0 |353912 |     - |   148M |   0 |4501 | 230 |1158 |  14k|182 |   3 |   0 | 3.532699e+02 | 5.800000e+02 |  64.18%| unknown
 57.1s|     1 |     0 |354038 |     - |   148M |   0 |4501 | 230 |1158 |  14k|182 |   3 |   0 | 3.540000e+02 | 5.800000e+02 |  63.84%| unknown
 57.4s|     1 |     0 |355880 |     - |   148M |   0 |4501 | 230 |1250 |  14k|183 |   3 |   0 | 3.540075e+02 | 5.800000e+02 |  63.84%| unknown
 57.4s|     1 |     0 |356111 |     - |   148M |   0 |4501 | 230 |1250 |  14k|183 |   3 |   0 | 3.550000e+02 | 5.800000e+02 |  63.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s|     1 |     0 |357622 |     - |   148M |   0 |4501 | 230 |1344 |  14k|184 |   3 |   0 | 3.550000e+02 | 5.800000e+02 |  63.38%| unknown
 57.9s|     1 |     0 |359516 |     - |   148M |   0 |4501 | 230 |1082 |  14k|185 |   3 |   0 | 3.558095e+02 | 5.800000e+02 |  63.01%| unknown
 58.0s|     1 |     0 |359554 |     - |   148M |   0 |4501 | 230 |1082 |  14k|185 |   3 |   0 | 3.560000e+02 | 5.800000e+02 |  62.92%| unknown
 58.3s|     1 |     0 |362148 |     - |   148M |   0 |4501 | 230 |1156 |  14k|186 |   3 |   0 | 3.565196e+02 | 5.800000e+02 |  62.68%| unknown
 58.4s|     1 |     0 |362212 |     - |   148M |   0 |4501 | 230 |1153 |  14k|186 |   3 |   0 | 3.570000e+02 | 5.800000e+02 |  62.46%| unknown
 58.7s|     1 |     0 |364239 |     - |   148M |   0 |4501 | 230 |1228 |  14k|187 |   3 |   0 | 3.574285e+02 | 5.800000e+02 |  62.27%| unknown
 58.7s|     1 |     0 |364334 |     - |   148M |   0 |4501 | 230 |1227 |  14k|187 |   3 |   0 | 3.580000e+02 | 5.800000e+02 |  62.01%| unknown
 59.1s|     1 |     0 |366216 |     - |   148M |   0 |4501 | 230 |1077 |  14k|188 |   3 |   0 | 3.582920e+02 | 5.800000e+02 |  61.88%| unknown
 59.1s|     1 |     0 |366324 |     - |   148M |   0 |4501 | 230 |1074 |  14k|188 |   3 |   0 | 3.590000e+02 | 5.800000e+02 |  61.56%| unknown
 59.3s|     1 |     0 |367403 |     - |   148M |   0 |4501 | 230 |1158 |  14k|189 |   3 |   0 | 3.590000e+02 | 5.800000e+02 |  61.56%| unknown
 59.7s|     1 |     0 |369451 |     - |   149M |   0 |4501 | 230 |1239 |  14k|190 |   3 |   0 | 3.593459e+02 | 5.800000e+02 |  61.40%| unknown
 59.7s|     1 |     0 |369576 |     - |   149M |   0 |4501 | 230 |1238 |  14k|190 |   3 |   0 | 3.600000e+02 | 5.800000e+02 |  61.11%| unknown
 59.9s|     1 |     0 |370913 |     - |   149M |   0 |4501 | 230 |1325 |  14k|191 |   3 |   0 | 3.600000e+02 | 5.800000e+02 |  61.11%| unknown
 60.3s|     1 |     0 |372317 |     - |   149M |   0 |4501 | 230 |1092 |  14k|192 |   3 |   0 | 3.604563e+02 | 5.800000e+02 |  60.91%| unknown
 60.3s|     1 |     0 |372497 |     - |   149M |   0 |4501 | 230 |1091 |  14k|192 |   3 |   0 | 3.610000e+02 | 5.800000e+02 |  60.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|     1 |     0 |373907 |     - |   149M |   0 |4501 | 230 |1183 |  14k|193 |   3 |   0 | 3.610233e+02 | 5.800000e+02 |  60.65%| unknown
 60.6s|     1 |     0 |374188 |     - |   149M |   0 |4501 | 230 |1182 |  14k|193 |   3 |   0 | 3.620000e+02 | 5.800000e+02 |  60.22%| unknown
 60.8s|     1 |     0 |375272 |     - |   149M |   0 |4501 | 230 |1286 |  15k|194 |   3 |   0 | 3.620000e+02 | 5.800000e+02 |  60.22%| unknown
 61.1s|     1 |     0 |376798 |     - |   149M |   0 |4501 | 230 |1365 |  15k|195 |   3 |   0 | 3.622063e+02 | 5.800000e+02 |  60.13%| unknown
 61.1s|     1 |     0 |376980 |     - |   149M |   0 |4501 | 230 |1124 |  15k|195 |   3 |   0 | 3.630000e+02 | 5.800000e+02 |  59.78%| unknown
 61.3s|     1 |     0 |377882 |     - |   149M |   0 |4501 | 230 |1218 |  15k|196 |   3 |   0 | 3.630000e+02 | 5.800000e+02 |  59.78%| unknown
 61.8s|     1 |     0 |380941 |     - |   149M |   0 |4501 | 230 |1300 |  15k|197 |   3 |   0 | 3.632010e+02 | 5.800000e+02 |  59.69%| unknown
 61.9s|     1 |     0 |381131 |     - |   149M |   0 |4501 | 230 |1286 |  15k|197 |   3 |   0 | 3.640000e+02 | 5.800000e+02 |  59.34%| unknown
 62.1s|     1 |     0 |382129 |     - |   149M |   0 |4501 | 230 |1380 |  15k|198 |   3 |   0 | 3.640000e+02 | 5.800000e+02 |  59.34%| unknown
 62.6s|     1 |     0 |384515 |     - |   149M |   0 |4501 | 230 |1460 |  15k|199 |   3 |   0 | 3.642852e+02 | 5.800000e+02 |  59.22%| unknown
 62.8s|     1 |     0 |385411 |     - |   149M |   0 |4501 | 230 |1190 |  15k|199 |   3 |   0 | 3.650000e+02 | 5.800000e+02 |  58.90%| unknown
 63.4s|     1 |     0 |389102 |     - |   149M |   0 |4501 | 230 |1261 |  15k|200 |   3 |   0 | 3.650239e+02 | 5.800000e+02 |  58.89%| unknown
 63.6s|     1 |     0 |390231 |     - |   149M |   0 |4501 | 230 |1259 |  15k|200 |   3 |   0 | 3.660000e+02 | 5.800000e+02 |  58.47%| unknown
 63.8s|     1 |     0 |391210 |     - |   149M |   0 |4501 | 230 |1342 |  15k|201 |   3 |   0 | 3.660000e+02 | 5.800000e+02 |  58.47%| unknown
 64.3s|     1 |     0 |393453 |     - |   150M |   0 |4501 | 230 |1417 |  15k|202 |   3 |   0 | 3.660000e+02 | 5.800000e+02 |  58.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|     1 |     0 |396816 |     - |   150M |   0 |4501 | 230 |1496 |  15k|203 |   3 |   0 | 3.662186e+02 | 5.800000e+02 |  58.38%| unknown
 65.2s|     1 |     0 |397960 |     - |   150M |   0 |4501 | 230 |1152 |  15k|203 |   3 |   0 | 3.670000e+02 | 5.800000e+02 |  58.04%| unknown
 65.7s|     1 |     0 |401104 |     - |   150M |   0 |4501 | 230 |1229 |  15k|204 |   3 |   0 | 3.670037e+02 | 5.800000e+02 |  58.04%| unknown
r65.9s|     1 |     0 |402130 |     - |shifting|   0 |4501 | 230 |1222 |  15k|204 |   3 |   0 | 3.680000e+02 | 5.790000e+02 |  57.34%| unknown
 65.9s|     1 |     0 |402130 |     - |   150M |   0 |4501 | 230 |1222 |  15k|204 |   3 |   0 | 3.680000e+02 | 5.790000e+02 |  57.34%| unknown
 65.9s|     1 |     0 |402130 |     - |   150M |   0 |4501 | 230 |1222 |  15k|204 |   3 |   0 | 3.680000e+02 | 5.790000e+02 |  57.34%| unknown
 66.3s|     1 |     0 |404555 |     - |   150M |   0 |4501 | 230 |1305 |  15k|205 |   3 |   0 | 3.680000e+02 | 5.790000e+02 |  57.34%| unknown
 66.8s|     1 |     0 |407185 |     - |   150M |   0 |4501 | 230 |1382 |  16k|206 |   3 |   0 | 3.680000e+02 | 5.790000e+02 |  57.34%| unknown
 67.2s|     1 |     0 |409190 |     - |   150M |   0 |4501 | 230 |1466 |  16k|207 |   3 |   0 | 3.681767e+02 | 5.790000e+02 |  57.26%| unknown
 67.4s|     1 |     0 |410320 |     - |   150M |   0 |4501 | 230 |1058 |  16k|207 |   3 |   0 | 3.690000e+02 | 5.790000e+02 |  56.91%| unknown
 68.0s|     1 |     0 |413763 |     - |   150M |   0 |4501 | 230 |1136 |  16k|208 |   3 |   0 | 3.690000e+02 | 5.790000e+02 |  56.91%| unknown
 68.5s|     1 |     0 |416262 |     - |   150M |   0 |4501 | 230 |1207 |  16k|209 |   3 |   0 | 3.690291e+02 | 5.790000e+02 |  56.90%| unknown
 68.7s|     1 |     0 |417613 |     - |   150M |   0 |4501 | 230 |1205 |  16k|209 |   3 |   0 | 3.700000e+02 | 5.790000e+02 |  56.49%| unknown
 69.0s|     1 |     0 |419089 |     - |   150M |   0 |4501 | 230 |1286 |  16k|210 |   3 |   0 | 3.700000e+02 | 5.790000e+02 |  56.49%| unknown
 69.4s|     1 |     0 |421137 |     - |   150M |   0 |4501 | 230 |1359 |  16k|211 |   3 |   0 | 3.700000e+02 | 5.790000e+02 |  56.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s|     1 |     0 |424442 |     - |   150M |   0 |4501 | 230 |1101 |  16k|212 |   3 |   0 | 3.702654e+02 | 5.790000e+02 |  56.37%| unknown
 70.4s|     1 |     0 |426013 |     - |   150M |   0 |4501 | 230 |1098 |  16k|212 |   3 |   0 | 3.710000e+02 | 5.790000e+02 |  56.06%| unknown
 70.8s|     1 |     0 |428320 |     - |   150M |   0 |4501 | 230 |1172 |  16k|213 |   3 |   0 | 3.710000e+02 | 5.790000e+02 |  56.06%| unknown
 71.3s|     1 |     0 |431477 |     - |   150M |   0 |4501 | 230 |1257 |  16k|214 |   3 |   0 | 3.712861e+02 | 5.790000e+02 |  55.94%| unknown
 71.5s|     1 |     0 |432407 |     - |   150M |   0 |4501 | 230 |1254 |  16k|214 |   3 |   0 | 3.720000e+02 | 5.790000e+02 |  55.65%| unknown
 72.0s|     1 |     0 |434839 |     - |   150M |   0 |4501 | 230 |1333 |  16k|215 |   3 |   0 | 3.720000e+02 | 5.790000e+02 |  55.65%| unknown
 72.9s|     1 |     0 |440696 |     - |   150M |   0 |4501 | 230 |1178 |  16k|216 |   3 |   0 | 3.722668e+02 | 5.790000e+02 |  55.53%| unknown
 73.0s|     1 |     0 |441276 |     - |   150M |   0 |4501 | 230 |1168 |  16k|216 |   3 |   0 | 3.730000e+02 | 5.790000e+02 |  55.23%| unknown
 73.3s|     1 |     0 |444040 |     - |   150M |   0 |4501 | 230 |1253 |  16k|217 |   3 |   0 | 3.730308e+02 | 5.790000e+02 |  55.22%| unknown
 73.3s|     1 |     0 |444649 |     - |   150M |   0 |4501 | 230 |1249 |  16k|217 |   3 |   0 | 3.740000e+02 | 5.790000e+02 |  54.81%| unknown
 73.5s|     1 |     0 |445633 |     - |   150M |   0 |4501 | 230 |1332 |  17k|218 |   3 |   0 | 3.740000e+02 | 5.790000e+02 |  54.81%| unknown
 73.9s|     1 |     0 |448804 |     - |   150M |   0 |4501 | 230 |1406 |  17k|219 |   3 |   0 | 3.742637e+02 | 5.790000e+02 |  54.70%| unknown
 74.0s|     1 |     0 |449385 |     - |   150M |   0 |4501 | 230 | 953 |  17k|219 |   3 |   0 | 3.750000e+02 | 5.790000e+02 |  54.40%| unknown
 74.3s|     1 |     0 |451087 |     - |   150M |   0 |4501 | 230 |1033 |  17k|220 |   3 |   0 | 3.750000e+02 | 5.790000e+02 |  54.40%| unknown
r74.3s|     1 |     0 |451087 |     - |shifting|   0 |4501 | 230 |1033 |  17k|220 |   3 |   0 | 3.750000e+02 | 5.780000e+02 |  54.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s|     1 |     0 |453880 |     - |   150M |   0 |4501 | 230 |1112 |  17k|221 |   3 |   0 | 3.753644e+02 | 5.780000e+02 |  53.98%| unknown
 74.8s|     1 |     0 |454170 |     - |   150M |   0 |4501 | 230 |1107 |  17k|221 |   3 |   0 | 3.760000e+02 | 5.780000e+02 |  53.72%| unknown
 74.8s|     1 |     0 |454170 |     - |   150M |   0 |4501 | 230 |1107 |  17k|221 |   3 |   0 | 3.760000e+02 | 5.780000e+02 |  53.72%| unknown
 75.2s|     1 |     0 |456736 |     - |   150M |   0 |4501 | 230 |1188 |  17k|222 |   3 |   0 | 3.760882e+02 | 5.780000e+02 |  53.69%| unknown
 75.2s|     1 |     0 |456994 |     - |   150M |   0 |4501 | 230 |1184 |  17k|222 |   3 |   0 | 3.770000e+02 | 5.780000e+02 |  53.32%| unknown
 75.5s|     1 |     0 |458244 |     - |   150M |   0 |4501 | 230 |1004 |  17k|223 |   3 |   0 | 3.770000e+02 | 5.780000e+02 |  53.32%| unknown
 75.9s|     1 |     0 |460902 |     - |   150M |   0 |4501 | 230 |1083 |  17k|224 |   3 |   0 | 3.773161e+02 | 5.780000e+02 |  53.19%| unknown
 76.0s|     1 |     0 |461251 |     - |   150M |   0 |4501 | 230 |1080 |  17k|224 |   3 |   0 | 3.780000e+02 | 5.780000e+02 |  52.91%| unknown
