feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       77515 del vars, 155398 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51327 clqs
(round 2, fast)       77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19873 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 3, exhaustive) 77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 19874 upgd conss, 0 impls, 19873 clqs
(round 4, medium)     77654 del vars, 212957 del conss, 20 add conss, 84 chg bounds, 77452 chg sides, 229 chg coeffs, 19874 upgd conss, 0 impls, 19892 clqs
   (3.4s) probing: 51/229 (22.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 77654 deleted vars, 212957 deleted constraints, 20 added constraints, 84 tightened bounds, 0 added holes, 77452 changed sides, 229 changed coefficients
 0 implications, 19892 cliques
presolved problem has 229 variables (229 bin, 0 int, 0 impl, 0 cont) and 19893 constraints
  19893 constraints of type <setppc>
Presolving Time: 2.91
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|     1 |     0 | 18408 |     - |   522M |   0 | 229 |  19k|  20k|1050 |272 |   0 |   0 | 3.910963e+04 | 2.573966e+04 |  51.94%| unknown
 67.7s|     1 |     0 | 18494 |     - |   522M |   0 | 229 |  19k|  20k|1055 |273 |   0 |   0 | 3.910447e+04 | 2.573966e+04 |  51.92%| unknown
 68.5s|     1 |     0 | 18519 |     - |   522M |   0 | 229 |  19k|  20k|1057 |274 |   0 |   0 | 3.910334e+04 | 2.573966e+04 |  51.92%| unknown
 69.3s|     1 |     0 | 18544 |     - |   522M |   0 | 229 |  19k|  20k|1064 |275 |   0 |   0 | 3.910195e+04 | 2.573966e+04 |  51.91%| unknown
 70.2s|     1 |     0 | 18581 |     - |   522M |   0 | 229 |  19k|  20k|1069 |276 |   0 |   0 | 3.910063e+04 | 2.573966e+04 |  51.91%| unknown
 71.2s|     1 |     0 | 18674 |     - |   522M |   0 | 229 |  19k|  20k|1074 |277 |   0 |   0 | 3.909349e+04 | 2.573966e+04 |  51.88%| unknown
 72.5s|     1 |     0 | 18716 |     - |   522M |   0 | 229 |  19k|  20k|1081 |278 |   0 |   0 | 3.909177e+04 | 2.573966e+04 |  51.87%| unknown
 73.4s|     1 |     0 | 18749 |     - |   522M |   0 | 229 |  19k|  20k|1084 |279 |   0 |   0 | 3.909003e+04 | 2.573966e+04 |  51.87%| unknown
 74.3s|     1 |     0 | 18804 |     - |   523M |   0 | 229 |  19k|  20k|1085 |280 |   0 |   0 | 3.908668e+04 | 2.573966e+04 |  51.85%| unknown
 75.1s|     1 |     0 | 18859 |     - |   523M |   0 | 229 |  19k|  20k|1093 |281 |   0 |   0 | 3.908361e+04 | 2.573966e+04 |  51.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|     1 |     0 | 18940 |     - |   523M |   0 | 229 |  19k|  20k|1105 |282 |   0 |   0 | 3.907967e+04 | 2.573966e+04 |  51.83%| unknown
 77.2s|     1 |     0 | 18977 |     - |   523M |   0 | 229 |  19k|  20k|1108 |283 |   0 |   0 | 3.907873e+04 | 2.573966e+04 |  51.82%| unknown
 78.3s|     1 |     0 | 19027 |     - |   523M |   0 | 229 |  19k|  20k|1111 |284 |   0 |   0 | 3.907659e+04 | 2.573966e+04 |  51.81%| unknown
 79.6s|     1 |     0 | 19038 |     - |   523M |   0 | 229 |  19k|  20k|1112 |285 |   0 |   0 | 3.907639e+04 | 2.573966e+04 |  51.81%| unknown
 80.4s|     1 |     0 | 19076 |     - |   523M |   0 | 229 |  19k|  20k|1113 |286 |   0 |   0 | 3.907559e+04 | 2.573966e+04 |  51.81%| unknown
 81.3s|     1 |     0 | 19092 |     - |   523M |   0 | 229 |  19k|  20k|1116 |287 |   0 |   0 | 3.907542e+04 | 2.573966e+04 |  51.81%| unknown
 82.7s|     1 |     0 | 19138 |     - |   523M |   0 | 229 |  19k|  20k|1117 |288 |   0 |   0 | 3.907397e+04 | 2.573966e+04 |  51.80%| unknown
d84.2s|     1 |     0 | 19433 |     - |farkasdi|   0 | 229 |  19k|  20k|   0 |290 |   0 |   0 | 3.907397e+04 | 2.859377e+04 |  36.65%| unknown
d84.2s|     1 |     0 | 19434 |     - |farkasdi|   0 | 229 |  19k|  20k|   0 |290 |   0 |   0 | 3.907397e+04 | 3.343450e+04 |  16.87%| unknown
 84.2s|     1 |     0 | 19434 |     - |   523M |   0 | 229 |  19k|  20k|1117 |290 |   0 |   0 | 3.907397e+04 | 3.343450e+04 |  16.87%| unknown
 85.3s|     1 |     0 | 19464 |     - |   523M |   0 | 229 |  19k|  20k|1119 |291 |   0 |   0 | 3.907340e+04 | 3.343450e+04 |  16.87%| unknown
 90.4s|     1 |     0 | 19820 |     - |   525M |   0 | 229 |  19k|  20k|1119 |292 |   0 |  14 | 3.869039e+04 | 3.343450e+04 |  15.72%| unknown
 90.5s|     1 |     0 | 19925 |     - |   525M |   0 | 229 |  19k|  20k|1123 |293 |   0 |  14 | 3.861957e+04 | 3.343450e+04 |  15.51%| unknown
 90.5s|     1 |     0 | 20071 |     - |   525M |   0 | 229 |  19k|  20k|1130 |294 |   0 |  14 | 3.855020e+04 | 3.343450e+04 |  15.30%| unknown
 91.5s|     1 |     0 | 20365 |     - |   525M |   0 | 229 |  18k|  20k|1130 |294 |   0 |  19 | 3.811250e+04 | 3.343450e+04 |  13.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s|     1 |     0 | 20531 |     - |   525M |   0 | 229 |  18k|  20k|1135 |295 |   0 |  19 | 3.785424e+04 | 3.343450e+04 |  13.22%| unknown
 91.8s|     1 |     0 | 20653 |     - |   525M |   0 | 229 |  18k|  20k|1141 |296 |   0 |  19 | 3.776461e+04 | 3.343450e+04 |  12.95%| unknown
 92.7s|     1 |     0 | 20966 |     - |   526M |   0 | 229 |  17k|  20k|1141 |296 |   2 |  24 | 3.726883e+04 | 3.343450e+04 |  11.47%| unknown
 92.7s|     1 |     0 | 20966 |     - |   526M |   0 | 229 |  17k|  17k|1141 |296 |   2 |  24 | 3.726883e+04 | 3.343450e+04 |  11.47%| unknown
 92.8s|     1 |     0 | 21109 |     - |   526M |   0 | 229 |  17k|  17k|1147 |297 |   2 |  24 | 3.714444e+04 | 3.343450e+04 |  11.10%| unknown
 92.9s|     1 |     0 | 21222 |     - |   526M |   0 | 229 |  17k|  17k|1152 |298 |   2 |  24 | 3.706042e+04 | 3.343450e+04 |  10.84%| unknown
 93.6s|     1 |     0 | 21503 |     - |   526M |   0 | 229 |  16k|  17k|1152 |298 |   3 |  29 | 3.683022e+04 | 3.343450e+04 |  10.16%| unknown
 93.7s|     1 |     0 | 21632 |     - |   526M |   0 | 229 |  16k|  17k|1158 |299 |   3 |  29 | 3.672922e+04 | 3.343450e+04 |   9.85%| unknown
 93.8s|     1 |     0 | 21632 |     - |   526M |   0 | 229 |  16k|  16k|1158 |299 |   3 |  29 | 3.672922e+04 | 3.343450e+04 |   9.85%| unknown
 93.8s|     1 |     0 | 21717 |     - |   526M |   0 | 229 |  16k|  16k|1165 |300 |   3 |  29 | 3.667657e+04 | 3.343450e+04 |   9.70%| unknown
 94.3s|     1 |     0 | 21890 |     - |   527M |   0 | 229 |  16k|  16k|1165 |300 |   5 |  34 | 3.644075e+04 | 3.343450e+04 |   8.99%| unknown
(run 1, node 1) restarting after 27 global fixings of integer variables

(restart) converted 330 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       27 del vars, 913 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15869 clqs
   (96.8s) running MILP presolver
   (96.9s) MILP presolver found nothing
(round 2, exhaustive) 27 del vars, 1151 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15869 clqs
(round 3, exhaustive) 27 del vars, 1151 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 330 upgd conss, 0 impls, 15869 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 27 deleted vars, 1154 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15870 cliques
presolved problem has 202 variables (202 bin, 0 int, 0 impl, 0 cont) and 15629 constraints
  15629 constraints of type <setppc>
Presolving Time: 5.68
transformed 43/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s|     1 |     0 | 23050 |     - |   559M |   0 | 202 |  15k|  15k|   0 |  0 |   5 |  34 | 3.626577e+04 | 3.343450e+04 |   8.47%| unknown
 99.1s|     1 |     0 | 23050 |     - |   559M |   0 | 202 |  15k|  15k|   0 |  0 |   5 |  34 | 3.626577e+04 | 3.343450e+04 |   8.47%| unknown
 99.5s|     1 |     0 | 23205 |     - |   561M |   0 | 202 |  15k|  15k|   1 |  1 |   5 |  34 | 3.610454e+04 | 3.343450e+04 |   7.99%| unknown
 99.5s|     1 |     0 | 23205 |     - |   561M |   0 | 202 |  15k|  15k|   1 |  1 |   5 |  34 | 3.610454e+04 | 3.343450e+04 |   7.99%| unknown
 99.6s|     1 |     0 | 23373 |     - |   563M |   0 | 202 |  15k|  15k|   3 |  2 |   5 |  34 | 3.599086e+04 | 3.343450e+04 |   7.65%| unknown
 99.7s|     1 |     0 | 23424 |     - |   566M |   0 | 202 |  15k|  15k|   5 |  3 |   5 |  34 | 3.595188e+04 | 3.343450e+04 |   7.53%| unknown
 99.9s|     1 |     0 | 23578 |     - |   569M |   0 | 202 |  15k|  15k|   7 |  4 |   5 |  34 | 3.582684e+04 | 3.343450e+04 |   7.16%| unknown
  100s|     1 |     0 | 23719 |     - |   571M |   0 | 202 |  15k|  15k|  10 |  5 |   5 |  34 | 3.573144e+04 | 3.343450e+04 |   6.87%| unknown
  100s|     1 |     0 | 23793 |     - |   575M |   0 | 202 |  15k|  15k|  13 |  6 |   5 |  34 | 3.568329e+04 | 3.343450e+04 |   6.73%| unknown
  100s|     1 |     0 | 23902 |     - |   578M |   0 | 202 |  15k|  15k|  16 |  7 |   5 |  34 | 3.564540e+04 | 3.343450e+04 |   6.61%| unknown
  101s|     1 |     0 | 24008 |     - |   579M |   0 | 202 |  15k|  15k|  17 |  8 |   5 |  34 | 3.557068e+04 | 3.343450e+04 |   6.39%| unknown
  101s|     1 |     0 | 24137 |     - |   583M |   0 | 202 |  15k|  15k|  20 |  9 |   5 |  34 | 3.541262e+04 | 3.343450e+04 |   5.92%| unknown
  101s|     1 |     0 | 24210 |     - |   585M |   0 | 202 |  15k|  15k|  23 | 10 |   5 |  34 | 3.538190e+04 | 3.343450e+04 |   5.82%| unknown
  101s|     1 |     0 | 24301 |     - |   586M |   0 | 202 |  15k|  15k|  27 | 11 |   5 |  34 | 3.531729e+04 | 3.343450e+04 |   5.63%| unknown
  101s|     1 |     0 | 24395 |     - |   588M |   0 | 202 |  15k|  15k|  29 | 12 |   5 |  34 | 3.525399e+04 | 3.343450e+04 |   5.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 | 24395 |     - |   588M |   0 | 202 |  15k|  14k|  29 | 12 |   5 |  34 | 3.525399e+04 | 3.343450e+04 |   5.44%| unknown
  101s|     1 |     0 | 24474 |     - |   589M |   0 | 202 |  14k|  14k|  31 | 13 |   5 |  34 | 3.520986e+04 | 3.343450e+04 |   5.31%| unknown
  101s|     1 |     0 | 24474 |     - |   589M |   0 | 202 |  14k|  14k|  31 | 13 |   5 |  34 | 3.520986e+04 | 3.343450e+04 |   5.31%| unknown
  102s|     1 |     0 | 24518 |     - |   591M |   0 | 202 |  14k|  14k|  33 | 14 |   5 |  34 | 3.518032e+04 | 3.343450e+04 |   5.22%| unknown
  102s|     1 |     0 | 24594 |     - |   592M |   0 | 202 |  14k|  14k|  35 | 15 |   5 |  34 | 3.513082e+04 | 3.343450e+04 |   5.07%| unknown
  102s|     1 |     0 | 24669 |     - |   594M |   0 | 202 |  14k|  14k|  40 | 16 |   5 |  34 | 3.509668e+04 | 3.343450e+04 |   4.97%| unknown
  102s|     1 |     0 | 24728 |     - |   595M |   0 | 202 |  14k|  14k|  43 | 17 |   5 |  34 | 3.504390e+04 | 3.343450e+04 |   4.81%| unknown
  102s|     1 |     0 | 24799 |     - |   597M |   0 | 202 |  14k|  14k|  45 | 18 |   5 |  34 | 3.501688e+04 | 3.343450e+04 |   4.73%| unknown
  102s|     1 |     0 | 24847 |     - |   598M |   0 | 202 |  14k|  14k|  47 | 19 |   5 |  34 | 3.500540e+04 | 3.343450e+04 |   4.70%| unknown
  102s|     1 |     0 | 24936 |     - |   600M |   0 | 202 |  14k|  14k|  52 | 20 |   5 |  34 | 3.496848e+04 | 3.343450e+04 |   4.59%| unknown
  102s|     1 |     0 | 25004 |     - |   600M |   0 | 202 |  14k|  14k|  55 | 21 |   5 |  34 | 3.493592e+04 | 3.343450e+04 |   4.49%| unknown
  102s|     1 |     0 | 25004 |     - |   600M |   0 | 202 |  14k|  14k|  55 | 21 |   5 |  34 | 3.493592e+04 | 3.343450e+04 |   4.49%| unknown
  102s|     1 |     0 | 25074 |     - |   600M |   0 | 202 |  14k|  14k|  59 | 22 |   5 |  34 | 3.489866e+04 | 3.343450e+04 |   4.38%| unknown
  103s|     1 |     0 | 25107 |     - |   600M |   0 | 202 |  14k|  14k|  62 | 23 |   5 |  34 | 3.488635e+04 | 3.343450e+04 |   4.34%| unknown
  103s|     1 |     0 | 25107 |     - |   600M |   0 | 202 |  14k|  14k|  62 | 23 |   5 |  34 | 3.488635e+04 | 3.343450e+04 |   4.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|     1 |     0 | 25165 |     - |   600M |   0 | 202 |  14k|  14k|  64 | 24 |   5 |  34 | 3.485212e+04 | 3.343450e+04 |   4.24%| unknown
  103s|     1 |     0 | 25225 |     - |   600M |   0 | 202 |  14k|  14k|  66 | 25 |   5 |  34 | 3.481787e+04 | 3.343450e+04 |   4.14%| unknown
  103s|     1 |     0 | 25272 |     - |   600M |   0 | 202 |  14k|  14k|  70 | 26 |   5 |  34 | 3.479346e+04 | 3.343450e+04 |   4.06%| unknown
  103s|     1 |     0 | 25300 |     - |   600M |   0 | 202 |  14k|  14k|  72 | 27 |   5 |  34 | 3.478742e+04 | 3.343450e+04 |   4.05%| unknown
  103s|     1 |     0 | 25376 |     - |   600M |   0 | 202 |  14k|  14k|  75 | 28 |   5 |  34 | 3.475238e+04 | 3.343450e+04 |   3.94%| unknown
  103s|     1 |     0 | 25448 |     - |   601M |   0 | 202 |  14k|  14k|  78 | 29 |   5 |  34 | 3.471967e+04 | 3.343450e+04 |   3.84%| unknown
  103s|     1 |     0 | 25448 |     - |   601M |   0 | 202 |  14k|  13k|  78 | 29 |   5 |  34 | 3.471967e+04 | 3.343450e+04 |   3.84%| unknown
  103s|     1 |     0 | 25562 |     - |   601M |   0 | 202 |  14k|  13k|  81 | 30 |   5 |  34 | 3.467951e+04 | 3.343450e+04 |   3.72%| unknown
  103s|     1 |     0 | 25562 |     - |   601M |   0 | 202 |  14k|  13k|  81 | 30 |   5 |  34 | 3.467951e+04 | 3.343450e+04 |   3.72%| unknown
  103s|     1 |     0 | 25638 |     - |   601M |   0 | 202 |  13k|  13k|  85 | 31 |   5 |  34 | 3.464569e+04 | 3.343450e+04 |   3.62%| unknown
  103s|     1 |     0 | 25638 |     - |   601M |   0 | 202 |  13k|  13k|  85 | 31 |   5 |  34 | 3.464569e+04 | 3.343450e+04 |   3.62%| unknown
  103s|     1 |     0 | 25690 |     - |   601M |   0 | 202 |  13k|  13k|  87 | 32 |   5 |  34 | 3.463135e+04 | 3.343450e+04 |   3.58%| unknown
  103s|     1 |     0 | 25783 |     - |   601M |   0 | 202 |  13k|  13k|  90 | 33 |   5 |  34 | 3.458947e+04 | 3.343450e+04 |   3.45%| unknown
  103s|     1 |     0 | 25783 |     - |   601M |   0 | 202 |  13k|  13k|  90 | 33 |   5 |  34 | 3.458947e+04 | 3.343450e+04 |   3.45%| unknown
  104s|     1 |     0 | 25865 |     - |   601M |   0 | 202 |  13k|  13k|  91 | 34 |   5 |  34 | 3.452696e+04 | 3.343450e+04 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 | 25944 |     - |   601M |   0 | 202 |  13k|  13k|  94 | 35 |   5 |  34 | 3.448931e+04 | 3.343450e+04 |   3.15%| unknown
  104s|     1 |     0 | 25996 |     - |   601M |   0 | 202 |  13k|  13k|  98 | 36 |   5 |  34 | 3.447615e+04 | 3.343450e+04 |   3.12%| unknown
  104s|     1 |     0 | 25996 |     - |   601M |   0 | 202 |  13k|  13k|  98 | 36 |   5 |  34 | 3.447615e+04 | 3.343450e+04 |   3.12%| unknown
  104s|     1 |     0 | 26034 |     - |   601M |   0 | 202 |  13k|  13k| 101 | 37 |   5 |  34 | 3.445713e+04 | 3.343450e+04 |   3.06%| unknown
  104s|     1 |     0 | 26089 |     - |   601M |   0 | 202 |  13k|  13k| 107 | 38 |   5 |  34 | 3.443480e+04 | 3.343450e+04 |   2.99%| unknown
  104s|     1 |     0 | 26164 |     - |   601M |   0 | 202 |  13k|  13k| 109 | 39 |   5 |  34 | 3.439207e+04 | 3.343450e+04 |   2.86%| unknown
  104s|     1 |     0 | 26164 |     - |   602M |   0 | 202 |  13k|  12k| 109 | 39 |   5 |  34 | 3.439207e+04 | 3.343450e+04 |   2.86%| unknown
  104s|     1 |     0 | 26209 |     - |   602M |   0 | 202 |  12k|  12k| 112 | 40 |   5 |  34 | 3.438252e+04 | 3.343450e+04 |   2.84%| unknown
  104s|     1 |     0 | 26267 |     - |   602M |   0 | 202 |  12k|  12k| 115 | 41 |   5 |  34 | 3.436365e+04 | 3.343450e+04 |   2.78%| unknown
  104s|     1 |     0 | 26331 |     - |   602M |   0 | 202 |  12k|  12k| 120 | 42 |   5 |  34 | 3.434314e+04 | 3.343450e+04 |   2.72%| unknown
  104s|     1 |     0 | 26331 |     - |   602M |   0 | 202 |  12k|  12k| 120 | 42 |   5 |  34 | 3.434314e+04 | 3.343450e+04 |   2.72%| unknown
  104s|     1 |     0 | 26412 |     - |   602M |   0 | 202 |  12k|  12k| 124 | 43 |   5 |  34 | 3.430311e+04 | 3.343450e+04 |   2.60%| unknown
  104s|     1 |     0 | 26412 |     - |   602M |   0 | 202 |  12k|  11k| 124 | 43 |   5 |  34 | 3.430311e+04 | 3.343450e+04 |   2.60%| unknown
  104s|     1 |     0 | 26469 |     - |   602M |   0 | 202 |  12k|  11k| 127 | 44 |   5 |  34 | 3.428002e+04 | 3.343450e+04 |   2.53%| unknown
  104s|     1 |     0 | 26469 |     - |   602M |   0 | 202 |  12k|  11k| 127 | 44 |   5 |  34 | 3.428002e+04 | 3.343450e+04 |   2.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 | 26525 |     - |   602M |   0 | 202 |  11k|  11k| 131 | 45 |   5 |  34 | 3.424734e+04 | 3.343450e+04 |   2.43%| unknown
  104s|     1 |     0 | 26525 |     - |   602M |   0 | 202 |  11k|  11k| 131 | 45 |   5 |  34 | 3.424734e+04 | 3.343450e+04 |   2.43%| unknown
  105s|     1 |     0 | 26608 |     - |   602M |   0 | 202 |  11k|  11k| 138 | 46 |   5 |  34 | 3.421629e+04 | 3.343450e+04 |   2.34%| unknown
  105s|     1 |     0 | 26661 |     - |   602M |   0 | 202 |  11k|  11k| 146 | 47 |   5 |  34 | 3.420703e+04 | 3.343450e+04 |   2.31%| unknown
  105s|     1 |     0 | 26730 |     - |   602M |   0 | 202 |  11k|  11k| 148 | 48 |   5 |  34 | 3.417600e+04 | 3.343450e+04 |   2.22%| unknown
  105s|     1 |     0 | 26761 |     - |   602M |   0 | 202 |  11k|  11k| 150 | 49 |   5 |  34 | 3.416503e+04 | 3.343450e+04 |   2.18%| unknown
  105s|     1 |     0 | 26813 |     - |   603M |   0 | 202 |  11k|  11k| 156 | 50 |   5 |  34 | 3.415080e+04 | 3.343450e+04 |   2.14%| unknown
  105s|     1 |     0 | 26871 |     - |   603M |   0 | 202 |  11k|  11k| 160 | 51 |   5 |  34 | 3.414194e+04 | 3.343450e+04 |   2.12%| unknown
  105s|     1 |     0 | 26949 |     - |   603M |   0 | 202 |  11k|  11k| 164 | 52 |   5 |  34 | 3.411652e+04 | 3.343450e+04 |   2.04%| unknown
  105s|     1 |     0 | 26995 |     - |   603M |   0 | 202 |  11k|  11k| 168 | 53 |   5 |  34 | 3.410099e+04 | 3.343450e+04 |   1.99%| unknown
  105s|     1 |     0 | 27032 |     - |   603M |   0 | 202 |  11k|  11k| 172 | 54 |   5 |  34 | 3.409237e+04 | 3.343450e+04 |   1.97%| unknown
  105s|     1 |     0 | 27104 |     - |   603M |   0 | 202 |  11k|  11k| 174 | 55 |   5 |  34 | 3.406665e+04 | 3.343450e+04 |   1.89%| unknown
  105s|     1 |     0 | 27164 |     - |   603M |   0 | 202 |  11k|  11k| 178 | 56 |   5 |  34 | 3.405387e+04 | 3.343450e+04 |   1.85%| unknown
  105s|     1 |     0 | 27164 |     - |   603M |   0 | 202 |  11k|  11k| 178 | 56 |   5 |  34 | 3.405387e+04 | 3.343450e+04 |   1.85%| unknown
  105s|     1 |     0 | 27213 |     - |   603M |   0 | 202 |  11k|  11k| 184 | 57 |   5 |  34 | 3.404140e+04 | 3.343450e+04 |   1.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|     1 |     0 | 27213 |     - |   603M |   0 | 202 |  11k|  11k| 184 | 57 |   5 |  34 | 3.404140e+04 | 3.343450e+04 |   1.82%| unknown
  105s|     1 |     0 | 27295 |     - |   603M |   0 | 202 |  11k|  11k| 186 | 58 |   5 |  34 | 3.401631e+04 | 3.343450e+04 |   1.74%| unknown
  106s|     1 |     0 | 27374 |     - |   603M |   0 | 202 |  11k|  11k| 190 | 59 |   5 |  34 | 3.399524e+04 | 3.343450e+04 |   1.68%| unknown
  106s|     1 |     0 | 27374 |     - |   603M |   0 | 202 |  11k|  11k| 190 | 59 |   5 |  34 | 3.399524e+04 | 3.343450e+04 |   1.68%| unknown
  106s|     1 |     0 | 27445 |     - |   603M |   0 | 202 |  11k|  11k| 194 | 60 |   5 |  34 | 3.398019e+04 | 3.343450e+04 |   1.63%| unknown
  106s|     1 |     0 | 27510 |     - |   603M |   0 | 202 |  11k|  11k| 200 | 61 |   5 |  34 | 3.396847e+04 | 3.343450e+04 |   1.60%| unknown
  106s|     1 |     0 | 27510 |     - |   603M |   0 | 202 |  11k|  10k| 200 | 61 |   5 |  34 | 3.396847e+04 | 3.343450e+04 |   1.60%| unknown
  106s|     1 |     0 | 27597 |     - |   603M |   0 | 202 |  11k|  10k| 203 | 62 |   5 |  34 | 3.393653e+04 | 3.343450e+04 |   1.50%| unknown
  106s|     1 |     0 | 27597 |     - |   603M |   0 | 202 |  11k|  10k| 203 | 62 |   5 |  34 | 3.393653e+04 | 3.343450e+04 |   1.50%| unknown
  106s|     1 |     0 | 27674 |     - |   603M |   0 | 202 |  10k|  10k| 206 | 63 |   5 |  34 | 3.392006e+04 | 3.343450e+04 |   1.45%| unknown
  106s|     1 |     0 | 27709 |     - |   604M |   0 | 202 |  10k|  10k| 213 | 64 |   5 |  34 | 3.391254e+04 | 3.343450e+04 |   1.43%| unknown
  106s|     1 |     0 | 27709 |     - |   604M |   0 | 202 |  10k|  10k| 213 | 64 |   5 |  34 | 3.391254e+04 | 3.343450e+04 |   1.43%| unknown
  106s|     1 |     0 | 27754 |     - |   604M |   0 | 202 |  10k|  10k| 221 | 65 |   5 |  34 | 3.390364e+04 | 3.343450e+04 |   1.40%| unknown
  106s|     1 |     0 | 27829 |     - |   604M |   0 | 202 |  10k|  10k| 224 | 66 |   5 |  34 | 3.389451e+04 | 3.343450e+04 |   1.38%| unknown
  106s|     1 |     0 | 27927 |     - |   604M |   0 | 202 |  10k|  10k| 229 | 67 |   5 |  34 | 3.385561e+04 | 3.343450e+04 |   1.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|     1 |     0 | 27927 |     - |   604M |   0 | 202 |  10k|9972 | 229 | 67 |   5 |  34 | 3.385561e+04 | 3.343450e+04 |   1.26%| unknown
  107s|     1 |     0 | 27976 |     - |   604M |   0 | 202 |  10k|9961 | 235 | 68 |   5 |  34 | 3.384207e+04 | 3.343450e+04 |   1.22%| unknown
  107s|     1 |     0 | 28031 |     - |   604M |   0 | 202 |  10k|9964 | 238 | 69 |   5 |  34 | 3.383192e+04 | 3.343450e+04 |   1.19%| unknown
  107s|     1 |     0 | 28031 |     - |   604M |   0 | 202 |  10k|9834 | 238 | 69 |   5 |  34 | 3.383192e+04 | 3.343450e+04 |   1.19%| unknown
  107s|     1 |     0 | 28091 |     - |   604M |   0 | 202 |9949 |9838 | 242 | 70 |   5 |  34 | 3.381268e+04 | 3.343450e+04 |   1.13%| unknown
  107s|     1 |     0 | 28091 |     - |   604M |   0 | 202 |9949 |9469 | 242 | 70 |   5 |  34 | 3.381268e+04 | 3.343450e+04 |   1.13%| unknown
  107s|     1 |     0 | 28152 |     - |   604M |   0 | 202 |9580 |9472 | 245 | 71 |   5 |  34 | 3.380016e+04 | 3.343450e+04 |   1.09%| unknown
  107s|     1 |     0 | 28262 |     - |   604M |   0 | 202 |9580 |9476 | 249 | 72 |   5 |  34 | 3.376353e+04 | 3.343450e+04 |   0.98%| unknown
  107s|     1 |     0 | 28262 |     - |   604M |   0 | 202 |9580 |8876 | 249 | 72 |   5 |  34 | 3.376353e+04 | 3.343450e+04 |   0.98%| unknown
  107s|     1 |     0 | 28359 |     - |   604M |   0 | 202 |8980 |8880 | 253 | 73 |   5 |  34 | 3.372015e+04 | 3.343450e+04 |   0.85%| unknown
  107s|     1 |     0 | 28359 |     - |   604M |   0 | 202 |8980 |8311 | 253 | 73 |   5 |  34 | 3.372015e+04 | 3.343450e+04 |   0.85%| unknown
  107s|     1 |     0 | 28439 |     - |   604M |   0 | 202 |8411 |8305 | 259 | 74 |   5 |  34 | 3.369769e+04 | 3.343450e+04 |   0.79%| unknown
